timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2005-01-19,51.85,52.28,51.35,51.57,14.6797171550174,1524000,0.0000,1.0
2005-01-18,51.4,52.79,50.91,51.93,14.7821933655236,2001200,0.0000,1.0
2005-01-14,52.0,52.7,51.61,52.3,14.8875161374328,3040500,0.0000,1.0
2005-01-13,49.3,51.1,48.79,50.41,14.3495160322751,4087000,0.0000,1.0
2005-01-12,48.61,49.23,47.21,49.23,14.0136217867269,3584900,0.0000,1.0
2005-01-11,49.92,49.92,47.05,48.36,13.7659709446702,3631400,0.0000,1.0
2005-01-10,49.8,50.56,49.5,49.92,14.2100345235305,1959600,0.0000,1.0
2005-01-07,50.05,50.55,48.6,49.33,14.0420874007564,2505100,0.0000,1.0
2005-01-06,49.68,49.7,48.05,49.2,14.0050821025181,3765400,0.0000,1.0
2005-01-05,50.85,51.55,49.35,49.68,14.1417170498597,1970400,0.0000,1.0
2005-01-04,50.46,51.78,49.76,50.12,14.2669657515895,3091200,0.0000,1.0
2005-01-03,52.5,52.7,50.41,50.45,14.3609022778869,3071000,0.0000,1.0
2004-12-31,51.39,53.16,51.38,52.34,14.8989023830446,2778200,0.0000,1.0
2004-12-30,53.9,54.35,50.7,51.38,14.6256324883613,5539700,0.0000,1.0
2004-12-29,54.95,55.29,54.25,54.87,15.6190824179912,896700,0.1300,1.0
2004-12-28,54.05,55.13,54.0,55.08,15.6418010833264,804100,0.0000,1.0
2004-12-27,54.3,55.47,53.73,53.95,15.3208999354659,1282400,0.0000,1.0
2004-12-23,54.0,54.25,53.61,53.85,15.2925016037968,742000,0.0000,1.0
2004-12-22,55.2,55.25,53.4,53.97,15.3265796017997,1218800,0.0000,1.0
2004-12-21,53.1,55.39,52.7,54.66,15.5225280903163,2341500,0.0000,1.0
2004-12-20,53.28,53.73,52.19,52.55,14.9233232920988,1917900,0.0000,1.0
2004-12-17,52.1,53.25,52.09,52.82,14.9999987876054,1558800,0.0000,1.0
2004-12-16,53.5,53.82,52.2,52.75,14.980119955437,1877200,0.0000,1.0
2004-12-15,51.67,53.59,51.38,53.5,15.1931074429551,2056400,0.0000,1.0
2004-12-14,52.35,52.35,51.19,51.66,14.6705781402441,2246400,0.0000,1.0
2004-12-13,51.0,52.39,50.78,51.99,14.764292634752,2742500,0.0000,1.0
2004-12-10,50.55,50.59,49.55,49.99,14.1963260013705,1713300,0.0000,1.0
2004-12-09,48.62,49.83,47.99,49.55,14.0713733420266,2402200,0.0000,1.0
2004-12-08,48.5,48.72,47.35,48.62,13.8072688575042,3798100,0.0000,1.0
2004-12-07,50.81,50.81,49.32,49.35,14.0145766786885,2188300,0.0000,1.0
2004-12-06,51.48,51.48,50.21,50.81,14.4291923210569,2658400,0.0000,1.0
2004-12-03,50.42,52.07,50.04,51.84,14.7216951372484,3295100,0.0000,1.0
2004-12-02,52.15,52.19,48.86,50.33,14.2928803290454,3514200,0.0000,1.0
2004-12-01,53.15,53.15,51.85,52.29,14.8494876297593,1904600,0.0000,1.0
2004-11-30,53.6,53.87,52.64,52.9,15.0227174529406,1989200,0.0000,1.0
2004-11-29,54.7,54.78,52.4,53.47,15.1845879434543,2404900,0.0000,1.0
2004-11-26,52.85,54.4,52.85,54.05,15.349298267135,1624900,0.0000,1.0
2004-11-24,51.36,51.55,51.0,51.15,14.5257466487318,1269100,0.0000,1.0
2004-11-23,51.41,51.75,50.24,50.56,14.3581964918843,2216100,0.0000,1.0
2004-11-22,49.48,51.58,49.26,51.41,14.5995823110714,2715000,0.0000,1.0
2004-11-19,49.8,50.03,48.77,49.47,14.0486546766913,3136700,0.0000,1.0
2004-11-18,50.3,51.38,49.2,49.37,14.0202563450223,3117700,0.0000,1.0
2004-11-17,51.2,52.35,51.11,51.37,14.5882229784038,2381400,0.0000,1.0
2004-11-16,51.61,51.61,50.52,50.66,14.3865948235533,1663700,0.0000,1.0
2004-11-15,51.38,51.8,50.81,51.61,14.6563789744095,2057900,0.0000,1.0
2004-11-12,49.44,51.59,49.02,51.37,14.5882229784038,2448200,0.0000,1.0
2004-11-11,49.9,49.91,48.54,49.44,14.0401351771906,1792800,0.0000,1.0
2004-11-10,48.8,49.98,48.73,49.92,14.1764471692022,2746500,0.0000,1.0
2004-11-09,48.25,49.24,47.76,48.8,13.8583858545085,1859000,0.0000,1.0
2004-11-08,48.7,49.0,47.35,47.96,13.6198398684883,2532300,0.0000,1.0
2004-11-05,46.8,48.19,46.54,47.35,13.446610045307,2247400,0.0000,1.0
2004-11-04,46.77,48.2,46.76,48.09,13.6567576996581,3432600,0.0000,1.0
2004-11-03,48.38,48.97,45.7,46.52,13.2109038924536,4163200,0.0000,1.0
2004-11-02,45.11,45.69,44.22,44.95,12.7650500852492,4628300,0.0000,1.0
2004-11-01,43.0,43.0,42.13,42.88,12.1772046196993,2431400,0.0000,1.0
2004-10-29,41.25,42.6,41.25,42.23,11.9926154638503,1970300,0.0000,1.0
2004-10-28,41.25,41.44,40.21,41.0,11.6433159843207,3458100,0.0000,1.0
2004-10-27,42.89,43.38,42.32,42.64,12.1090486236935,2330200,0.0000,1.0
2004-10-26,41.99,43.52,41.6,43.39,12.3220361112116,4488000,0.0000,1.0
2004-10-25,42.21,42.44,41.19,41.71,11.8449441391711,5097300,0.0000,1.0
2004-10-22,41.6,41.75,39.81,40.17,11.4076098314674,3171700,0.0000,1.0
2004-10-21,40.0,41.62,37.52,40.94,11.6262769853193,5391700,0.0000,1.0
2004-10-20,40.0,41.5,40.0,40.25,11.4303284968026,5033900,0.0000,1.0
2004-10-19,43.8,43.99,39.25,39.45,11.20314184345,7151800,0.0000,2.0
2004-10-18,88.6,88.6,88.6,88.6,12.5804609294002,1059950,0.0000,1.0
2004-10-15,89.55,89.6,87.926,88.6,12.5804609294002,2950400,0.0000,1.0
2004-10-14,87.65,89.0,87.1,88.26,12.5321837655627,3666600,0.0000,1.0
2004-10-13,91.94,91.94,86.72,88.61,12.5818808459836,8911400,0.0000,1.0
2004-10-12,94.0,94.13,92.71,93.1,13.2194233919544,3295600,0.0000,1.0
2004-10-11,95.54,95.9,94.21,94.8,13.4608092111415,2767800,0.0000,1.0
2004-10-08,96.16,97.75,93.84,94.43,13.4082722975537,5236800,0.0000,1.0
2004-10-07,98.25,98.84,96.93,97.12,13.7902298585028,2577600,0.0000,1.0
2004-10-06,96.0,99.29,96.0,98.16,13.937901183182,2895200,0.0000,1.0
2004-10-05,97.0,97.57,95.25,95.8,13.6028008694869,3179000,0.0000,1.0
2004-10-04,93.5,97.81,93.5,96.8,13.7447925278322,4894400,0.0000,1.0
2004-10-01,92.0,93.15,91.62,93.02,13.2080640592867,3431800,0.0000,1.0
2004-09-30,89.5,91.82,89.25,91.37,12.9737778230169,3648200,0.0000,1.0
2004-09-29,90.4,90.41,88.96,89.25,12.6727555073247,2336600,0.0000,1.0
2004-09-28,86.74,90.58,86.74,90.5,12.8502450802564,4295400,0.2600,1.0
2004-09-27,86.05,87.11,85.56,86.55,12.2541726718399,3066800,0.0000,1.0
2004-09-24,86.88,87.43,86.11,86.28,12.21594475016,2698600,0.0000,1.0
2004-09-23,89.43,89.43,86.47,86.63,12.2654994634488,4134400,0.0000,1.0
2004-09-22,88.9,89.9,88.65,89.33,12.6477786802479,2510600,0.0000,1.0
2004-09-21,88.15,89.51,88.1,89.44,12.6633530187101,2862000,0.0000,1.0
2004-09-20,89.68,90.9,89.27,89.8,12.71432358095,2157800,0.0000,1.0
2004-09-17,88.9,90.19,88.4,89.67,12.6959175445856,2319600,0.0000,1.0
2004-09-16,88.15,88.62,87.96,88.1,12.4736292592616,2025600,0.0000,1.0
2004-09-15,87.88,88.67,87.45,87.7,12.4169953012173,2147600,0.0000,1.0
2004-09-14,88.46,88.74,87.35,88.42,12.5189364256971,3688400,0.0000,1.0
2004-09-13,89.3,90.7,88.08,88.47,12.5260156704526,4403000,0.0000,1.0
2004-09-10,89.08,90.39,87.72,89.15,12.622293399128,7448400,0.0000,1.0
2004-09-09,86.0,88.69,84.5,88.43,12.5203522746482,8496600,0.0000,1.0
2004-09-08,83.05,83.05,82.13,82.3,11.652436867619,2081200,0.0000,1.0
2004-09-07,81.85,83.2,81.03,83.2,11.7798632732187,1916400,0.0000,1.0
2004-09-03,80.8,81.66,80.3,81.2,11.4966934829971,1857200,0.0000,1.0
2004-09-02,78.4,80.8,78.3,80.79,11.4386436760017,2809000,0.0000,1.0
2004-09-01,78.3,79.51,77.95,78.4,11.1002557766869,2130600,0.0000,1.0
2004-08-31,78.1,79.05,77.5,78.29,11.0846814382247,2317200,0.0000,1.0
2004-08-30,79.49,80.49,77.84,78.05,11.0507010633981,2507000,0.0000,1.0
2004-08-27,78.9,80.0,78.9,79.6,11.2701576508198,1395600,0.0000,1.0
2004-08-26,79.92,80.63,78.18,78.76,11.1512263389268,2560800,0.0000,1.0
2004-08-25,80.0,80.0,78.21,79.92,11.3154648172553,4369000,0.0000,1.0
2004-08-24,81.37,82.2,80.27,80.83,11.4443070718061,2904600,0.0000,1.0
2004-08-23,84.15,84.78,81.15,81.37,11.520762915166,2899400,0.0000,1.0
2004-08-20,83.27,84.53,82.39,84.21,11.9228640172806,1451800,0.0000,1.0
2004-08-19,83.02,83.95,82.64,83.27,11.7897742158765,1653000,0.0000,1.0
2004-08-18,82.25,83.18,81.2,83.02,11.7543779920988,1589600,0.0000,1.0
2004-08-17,82.5,83.6,82.5,82.8,11.7232293151744,1751600,0.0000,1.0
2004-08-16,79.55,82.53,79.52,82.2,11.6382783781079,2116400,0.0000,1.0
2004-08-13,79.85,80.52,79.06,79.45,11.2489199165532,1508600,0.0000,1.0
2004-08-12,81.8,81.9,79.48,79.7,11.2843161403309,1952800,0.0000,1.0
2004-08-11,81.8,82.19,80.65,82.08,11.6212881906946,2920000,0.0000,1.0
2004-08-10,79.36,81.8,79.36,81.8,11.5816444200636,2313000,0.0000,1.0
2004-08-09,78.0,79.82,78.0,79.31,11.2290980312377,1747600,0.0000,1.0
2004-08-06,78.82,79.66,77.06,77.74,11.0068097459137,3299800,0.0000,1.0
2004-08-05,83.47,84.05,80.57,80.74,11.4315644312461,2359000,0.0000,1.0
2004-08-04,83.3,84.55,83.01,83.47,11.8180911948986,1733400,0.0000,1.0
2004-08-03,84.46,84.72,83.34,83.76,11.8591508144808,1842600,0.0000,1.0
2004-08-02,83.66,84.68,82.3,84.46,11.9582602410583,1729600,0.0000,1.0
2004-07-30,84.43,84.9,83.1,83.65,11.8435764760186,1854400,0.0000,1.0
2004-07-29,82.91,84.69,82.1,84.43,11.954012694205,2489800,0.0000,1.0
2004-07-28,80.78,83.24,80.75,82.9,11.7373878046855,4212200,0.0000,1.0
2004-07-27,76.8,81.0,76.34,80.31,11.3706829263485,4167200,0.0000,1.0
2004-07-26,78.35,78.9,76.28,76.71,10.8609773039496,3254600,0.0000,1.0
2004-07-23,77.74,78.51,76.75,77.61,10.9884037095493,3288400,0.0000,1.0
2004-07-22,76.62,79.64,75.4,77.99,11.0422059696914,4764600,0.0000,1.0
2004-07-21,79.95,79.95,76.2,76.62,10.8482346633896,2455400,0.0000,1.0
2004-07-20,78.56,79.2,76.5,79.0,11.1852067137534,2530600,0.0000,1.0
2004-07-19,79.55,79.65,77.4,78.45,11.1073350214424,2554200,0.0000,1.0
2004-07-16,79.3,80.0,79.25,79.5,11.2559991613088,2730800,0.0000,1.0
2004-07-15,78.8,79.25,77.56,78.93,11.1752957710956,3239200,0.0000,1.0
2004-07-14,76.55,80.16,76.5,78.15,11.0648595529092,4975400,0.0000,1.0
2004-07-13,74.0,76.28,73.98,76.22,10.7916007053453,2245800,0.0000,1.0
2004-07-12,73.48,74.35,72.72,74.15,10.498519972466,1930800,0.0000,1.0
2004-07-09,73.23,73.73,72.54,73.48,10.4036580927417,1778000,0.0000,1.0
2004-07-08,73.97,73.97,72.95,72.98,10.3328656451863,1988200,0.0000,1.0
2004-07-07,73.9,74.8,73.57,74.58,10.5594014773636,2240200,0.0000,1.0
2004-07-06,74.05,75.01,73.46,73.81,10.4503811081283,2527400,0.0000,1.0
2004-07-02,74.73,74.9,73.5,73.85,10.4560445039327,2755200,0.0000,1.0
2004-07-01,75.5,75.69,74.32,74.73,10.5806392116302,3302600,0.0000,1.0
2004-06-30,76.7,77.32,76.04,76.76,10.8680565487052,1677800,0.0000,1.0
2004-06-29,75.01,77.0,74.84,76.62,10.8482346633896,2892800,0.0000,1.0
2004-06-28,76.85,77.02,74.7,75.01,10.6202829822613,2839200,0.2100,1.0
2004-06-25,76.8,77.35,75.53,75.85,10.7092324409002,2854000,0.0000,1.0
2004-06-24,76.6,77.94,76.51,77.0,10.8716005003206,3431000,0.0000,1.0
2004-06-23,74.51,77.11,74.42,76.4,10.7868867301882,4857400,0.0000,1.0
2004-06-22,72.69,74.54,72.28,74.51,10.5200383542713,2831400,0.0000,1.0
2004-06-21,72.8,73.44,72.01,72.94,10.2983706557583,2490800,0.0000,1.0
2004-06-18,70.7,72.71,70.21,72.47,10.2320115358212,2640800,0.0000,1.0
2004-06-17,70.72,71.1,69.95,70.7,9.98210591393075,1837000,0.0000,1.0
2004-06-16,69.55,70.88,69.01,70.72,9.98492970626849,2997800,0.0000,1.0
2004-06-15,68.15,69.92,68.15,69.54,9.8183259583415,4928800,0.0000,1.0
2004-06-14,68.0,68.0,66.64,66.85,9.43852588891471,2359600,0.0000,1.0
2004-06-10,67.5,67.99,66.81,67.9,9.58677498664636,2989600,0.0000,1.0
2004-06-09,66.5,66.5,65.53,65.63,9.26627455631223,2123800,0.0000,1.0
2004-06-08,66.6,66.78,65.74,66.7,9.41734744638162,1459200,0.0000,1.0
2004-06-07,64.85,67.5,64.68,67.0,9.45970433144781,2185400,0.0000,1.0
2004-06-04,64.0,64.22,63.18,64.08,9.04743065013695,1792000,0.0000,1.0
2004-06-03,63.95,64.9,63.72,63.79,9.00648566123964,1645600,0.0000,1.0
2004-06-02,65.15,65.15,63.15,63.82,9.01072134974625,3152200,0.0000,1.0
2004-06-01,65.85,66.5,64.85,65.15,9.19850354020634,2536000,0.0000,1.0
2004-05-28,66.75,66.75,65.37,65.85,9.29733627202743,3289800,0.0000,1.0
2004-05-27,65.15,67.22,64.33,67.0,9.45970433144781,3554000,0.0000,1.0
2004-05-26,64.8,65.13,64.4,64.6,9.12084925091833,2287200,0.0000,1.0
2004-05-25,63.58,65.12,63.15,65.12,9.19426785169972,3318800,0.0000,1.0
2004-05-24,64.0,64.95,63.33,63.58,8.97683584169331,3295000,0.0000,1.0
2004-05-21,62.25,63.05,62.0,62.35,8.80317261292195,2242600,0.0000,1.0
2004-05-20,60.95,61.8,60.19,60.87,8.59421197992878,1766200,0.0000,1.0
2004-05-19,61.25,62.55,60.88,60.95,8.60550714927976,4711600,0.0000,1.0
2004-05-18,57.25,62.14,56.9,60.95,8.60550714927976,5304200,0.0000,1.0
2004-05-17,57.7,59.04,56.36,57.25,8.08310556679682,1985000,0.0000,1.0
2004-05-14,58.89,59.18,57.68,57.88,8.17205502543581,2169400,0.0000,1.0
2004-05-13,59.3,59.31,58.05,58.89,8.31465653849196,2206600,0.0000,1.0
2004-05-12,58.7,59.52,57.09,59.31,8.37395617758462,2615400,0.0000,1.0
2004-05-11,58.6,59.59,58.6,59.15,8.35136583888265,1719400,0.0000,1.0
2004-05-10,57.6,58.85,56.7,58.35,8.23841414537283,3748600,0.0000,1.0
2004-05-07,60.2,60.45,57.72,57.74,8.15228847907159,2800200,0.0000,1.0
2004-05-06,61.65,61.66,59.97,60.57,8.55185509486259,2403200,0.0000,1.0
2004-05-05,61.15,61.84,60.95,61.8,8.72551832363395,2469800,0.0000,1.0
2004-05-04,59.7,61.65,59.7,61.15,8.63374507265721,3469600,0.0000,1.0
2004-05-03,59.45,60.0,58.0,59.31,8.37395617758462,4590600,0.0000,1.0
2004-04-30,60.35,61.0,59.32,59.4,8.38666324310447,3192600,0.0000,1.0
2004-04-29,61.5,61.95,59.2,59.87,8.45302236304149,4752600,0.0000,1.0
2004-04-28,64.58,64.58,61.2,61.46,8.67751385389227,5264400,0.0000,1.0
2004-04-27,65.31,66.3,64.57,64.57,9.11661356241171,4485400,0.0000,1.0
2004-04-26,66.03,66.25,64.92,65.31,9.2210938789083,1543200,0.0000,1.0
2004-04-23,65.5,66.05,65.2,66.03,9.32275040306715,2313800,0.0000,1.0
2004-04-22,66.0,67.25,64.36,66.55,9.39616900384853,5742200,0.0000,1.0
2004-04-21,63.65,63.81,62.181,63.69,8.99236669955091,2022200,0.0000,1.0
2004-04-20,65.23,65.23,63.56,63.65,8.98671911487542,1179400,0.0000,1.0
2004-04-19,64.94,65.23,64.54,65.23,9.20979870955732,1419600,0.0000,1.0
2004-04-16,64.3,65.15,63.39,65.05,9.18438457851761,2441800,0.0000,1.0
2004-04-15,62.98,64.8,62.98,64.29,9.07708046968328,2123800,0.0000,1.0
2004-04-14,63.71,63.71,62.43,63.18,8.92035999493839,2649400,0.0000,1.0
2004-04-13,65.67,65.67,63.46,63.71,8.99519049188865,1931800,0.0000,1.0
2004-04-12,65.16,66.0,64.79,65.77,9.28604110267645,1003000,0.0000,1.0
2004-04-08,65.25,65.64,64.81,65.15,9.19850354020634,2210800,0.0000,1.0
2004-04-07,64.6,65.2,64.06,65.1,9.19144405936197,3300800,0.0000,1.0
2004-04-06,62.5,64.66,62.23,64.66,9.12932062793157,2198200,0.0000,1.0
2004-04-05,61.95,62.88,61.8,62.46,8.81870347077955,1373600,0.0000,1.0
2004-04-02,61.45,62.12,61.16,62.0,8.7537562470114,2674800,0.0000,1.0
2004-04-01,61.48,61.48,60.51,60.69,8.56879784888907,2387200,0.0000,1.0
2004-03-31,63.1,63.2,61.41,61.48,8.68033764623002,2223600,0.0000,1.0
2004-03-30,61.95,62.95,61.7,62.6,8.83847001714377,1490400,0.0000,1.0
2004-03-29,62.0,62.95,61.94,62.12,8.77069900103788,1235600,0.2100,1.0
2004-03-26,61.38,62.42,61.24,62.0,8.72426340549251,2404600,0.0000,1.0
2004-03-25,60.5,61.4,59.66,61.38,8.63702077143759,2612400,0.0000,1.0
2004-03-24,62.04,62.3,59.57,59.75,8.40765707222867,3017800,0.0000,1.0
2004-03-23,62.0,63.2,61.68,62.03,8.72848482326937,4069600,0.0000,1.0
2004-03-22,62.27,62.35,60.301,60.61,8.52867104849841,2815600,0.0000,1.0
2004-03-19,61.5,62.59,61.37,62.26,8.76084902622522,5165600,0.0000,1.0
2004-03-18,57.9,58.23,56.82,58.08,8.17266481598396,1259400,0.0000,1.0
2004-03-17,56.65,58.35,56.62,58.14,8.18110765153766,1862000,0.0000,1.0
2004-03-16,56.9,57.35,55.86,56.43,7.94048683825714,1486400,0.0000,1.0
2004-03-15,57.9,57.9,56.23,56.27,7.91797261011393,1480200,0.0000,1.0
2004-03-12,56.75,57.98,56.75,57.98,8.15859342339445,1724600,0.0000,1.0
2004-03-11,56.0,57.75,55.96,56.15,7.90108693900653,2712200,0.0000,1.0
2004-03-10,59.0,59.39,55.86,56.1,7.89405124271177,2596200,0.0000,1.0
2004-03-09,60.2,60.3,58.53,58.8,8.27397884262838,2500800,0.0000,1.0
2004-03-08,61.9,62.67,59.74,59.83,8.41891418630028,2255800,0.0000,1.0
2004-03-05,63.0,63.15,57.35,61.9,8.71019201290301,4858000,0.0000,1.0
2004-03-04,64.55,64.92,64.02,64.85,9.12529809429338,981200,0.0000,1.0
2004-03-03,65.3,65.3,63.76,64.65,9.09715530911437,1826200,0.0000,1.0
2004-03-02,65.49,66.58,64.67,65.38,9.19987647501775,3154200,0.0000,1.0
2004-03-01,63.95,65.75,63.83,65.48,9.21394786760725,2193000,0.0000,1.0
2004-02-27,62.33,63.16,61.92,62.9,8.85090593879805,1837200,0.0000,1.0
2004-02-26,61.5,62.33,60.95,62.33,8.77069900103788,1373600,0.0000,1.0
2004-02-25,60.7,61.91,60.67,61.8,8.69612062031351,1154600,0.0000,1.0
2004-02-24,61.26,61.62,60.74,61.3,8.62576365736598,1094400,0.0000,1.0
2004-02-23,61.26,61.85,61.02,61.27,8.62154223958913,1039200,0.0000,1.0
2004-02-20,62.6,62.6,60.5,61.26,8.62013510033018,1180800,0.0000,1.0
2004-02-19,63.75,63.8,62.56,62.61,8.81009890028849,1434200,0.0000,1.0
2004-02-18,62.0,63.45,61.9,63.15,8.88608442027181,2461600,0.0000,1.0
2004-02-17,61.09,62.5,61.09,62.1,8.73833479808202,1169800,0.0000,1.0
2004-02-13,61.95,62.68,60.95,61.08,8.59480659366908,1288200,0.0000,1.0
2004-02-12,60.75,62.5,60.7,62.35,8.77351327955578,2481400,0.0000,1.0
2004-02-11,59.35,60.84,59.21,60.81,8.55681383367742,1854600,0.0000,1.0
2004-02-10,59.26,59.95,58.89,59.35,8.35137150187066,1005000,0.0000,1.0
2004-02-09,58.44,59.6,58.24,59.26,8.3387072485401,1570800,0.0000,1.0
2004-02-06,57.12,58.44,57.12,58.44,8.22332182930617,1446600,0.0000,1.0
2004-02-05,57.1,57.38,56.73,57.02,8.02350805453521,2840800,0.0000,1.0
2004-02-04,56.5,56.99,56.13,56.4,7.93626542048029,3245400,0.0000,1.0
2004-02-03,55.9,55.9,54.88,55.1,7.75333731681673,1603200,0.0000,1.0
2004-02-02,56.31,56.5,55.25,56.08,7.89123696419387,2404000,0.0000,1.0
2004-01-30,54.27,56.35,53.67,56.31,7.92360116714973,1880600,0.0000,1.0
2004-01-29,56.0,56.25,52.1601,54.27,7.63654475832385,4451800,0.0000,1.0
2004-01-28,53.95,54.98,53.57,53.74,7.56196637759948,2796600,0.0000,1.0
2004-01-27,53.38,54.1,53.2,53.97,7.59433058055534,1380400,0.0000,1.0
2004-01-26,53.86,53.86,53.03,53.34,7.50568080724146,1515000,0.0000,1.0
2004-01-23,55.74,55.74,53.86,53.86,7.57885204870688,1955800,0.0000,1.0
2004-01-22,55.9,56.2,55.65,55.75,7.84480136864851,1555600,0.0000,1.0
2004-01-21,56.05,57.3,55.55,55.85,7.85887276123801,2896800,0.0000,1.0
2004-01-20,55.25,56.19,54.8,55.9,7.86590845753277,1511800,0.0000,1.0
2004-01-16,54.2,55.25,54.19,55.25,7.77444440570099,1720800,0.0000,1.0
2004-01-15,54.78,54.96,53.54,53.69,7.55493068130473,1609000,0.0000,1.0
2004-01-14,55.2,55.2,54.34,54.78,7.70830886053032,864400,0.0000,1.0
2004-01-13,56.1,56.1,54.45,54.96,7.73363736719143,1934400,0.0000,1.0
2004-01-12,56.35,56.75,55.36,55.88,7.86309417901487,2087000,0.0000,1.0
2004-01-09,56.2,56.55,55.4,56.4,7.93626542048029,1792400,0.0000,1.0
2004-01-08,55.62,56.6,55.48,56.49,7.94892967381084,1497400,0.0000,1.0
2004-01-07,56.15,56.42,54.3,55.45,7.80258719088,3136600,0.0000,1.0
2004-01-06,57.2,57.83,56.81,57.43,8.08120076415218,1689600,0.0000,1.0
2004-01-05,56.7,57.5,56.7,57.25,8.05587225749107,1432000,0.0000,1.0
2004-01-02,56.0,56.87,55.84,56.05,7.88701554641702,1139400,0.0000,1.0
2003-12-31,56.2,56.45,55.51,56.0,7.87997985012227,1327000,0.0000,1.0
2003-12-30,57.6,57.64,55.76,55.93,7.87012987530962,1773200,0.0000,1.0
2003-12-29,56.75,57.7,56.58,57.65,8.11215782784909,1684000,0.2000,1.0
2003-12-26,55.9,57.17,55.9,56.44,7.91443712711845,936200,0.0000,1.0
2003-12-24,56.35,56.35,55.1,55.35,7.76158920953236,1692200,0.0000,1.0
2003-12-23,58.0,58.79,57.15,57.52,8.06588277023128,1339000,0.0000,1.0
2003-12-22,56.71,58.15,56.4,57.9,8.11916920021542,2441000,0.0000,1.0
2003-12-19,57.3,57.34,56.15,56.96,7.98735539972833,1137800,0.0000,1.0
2003-12-18,55.37,57.56,55.37,57.05,7.99997586998773,2805800,0.0000,1.0
2003-12-17,53.3,55.49,53.2,55.29,7.75317556269276,3130400,0.0000,1.0
2003-12-16,53.32,53.4,52.6,52.75,7.39699784648296,1693600,0.0000,1.0
2003-12-15,52.84,53.78,52.82,53.26,7.46851384461957,2868000,0.0000,1.0
2003-12-12,53.21,53.4,51.86,52.84,7.40961831674236,3084400,0.0000,1.0
2003-12-11,52.95,54.0,52.89,53.1,7.4460774530473,3221000,0.0000,1.0
2003-12-10,51.78,53.17,51.75,52.8,7.4040092188493,2990600,0.0000,1.0
2003-12-09,52.13,52.97,51.61,51.69,7.24835675231667,2693200,0.0000,1.0
2003-12-08,51.5,52.24,51.25,52.13,7.31005682914041,2417000,0.0000,1.0
2003-12-05,51.94,52.19,50.52,51.36,7.20208169469886,2426600,0.0000,1.0
2003-12-04,51.83,52.65,51.83,52.2,7.31987275045328,2358800,0.0000,1.0
2003-12-03,53.0,53.01,51.66,51.85,7.27079314388894,3518800,0.0000,1.0
2003-12-02,55.7,55.7,52.6,52.66,7.38437737622356,4341400,0.0000,1.0
2003-12-01,55.8,56.95,55.02,56.67,7.94668944000359,1987800,0.0000,1.0
2003-11-28,56.15,56.26,55.93,56.11,7.86816206950065,250800,0.0000,1.0
2003-11-26,56.24,56.55,55.48,56.2,7.88078253976005,575400,0.0000,1.0
2003-11-25,55.1,56.4,55.07,55.99,7.85133477582144,1175000,0.0000,1.0
2003-11-24,53.67,55.42,53.67,55.0,7.71250960296802,1191800,0.0000,1.0
2003-11-21,52.97,53.61,52.93,53.59,7.51478890223738,705400,0.0000,1.0
2003-11-20,54.0,54.0,52.8,52.96,7.42644561042157,970400,0.0000,1.0
2003-11-19,54.45,54.57,53.88,54.23,7.60453446852646,602200,0.0000,1.0
2003-11-18,54.47,55.0,54.1,54.19,7.5989253706334,764800,0.0000,1.0
2003-11-17,55.0,55.0,53.65,54.47,7.63818905588487,1283400,0.0000,1.0
2003-11-14,54.52,55.65,54.52,55.14,7.73214144559375,1135400,0.0000,1.0
2003-11-13,54.17,54.56,53.81,54.52,7.64520042825121,889600,0.0000,1.0
2003-11-12,53.72,54.45,53.5,54.17,7.59612082168686,1107200,0.0000,1.0
2003-11-11,52.85,53.8,52.7,53.72,7.53301847038985,947400,0.0000,1.0
2003-11-10,53.99,54.28,53.04,53.1,7.4460774530473,1047800,0.0000,1.0
2003-11-07,54.89,54.92,54.18,54.28,7.6115458408928,1493600,0.0000,1.0
2003-11-06,54.45,55.0,54.12,54.9,7.69848685823535,791200,0.0000,1.0
2003-11-05,54.6,55.08,54.05,54.43,7.6325799579918,1039600,0.0000,1.0
2003-11-04,53.7,54.79,52.97,54.4,7.628373134572,2342800,0.0000,1.0
2003-11-03,54.74,54.75,53.4,53.73,7.53442074486312,2373200,0.0000,1.0
2003-10-31,55.1,55.4,54.54,54.83,7.68867093692248,1556200,0.0000,1.0
2003-10-30,54.8,55.5,54.06,55.0,7.71250960296802,2490600,0.0000,1.0
2003-10-29,52.68,54.5,52.53,54.47,7.63818905588487,2135800,0.0000,1.0
2003-10-28,51.4,52.69,51.27,52.68,7.38718192517009,1330000,0.0000,1.0
2003-10-27,51.01,51.4,50.77,51.15,7.17263393076026,1566000,0.0000,1.0
2003-10-24,50.4,51.04,50.1,51.01,7.15300208813452,2186400,0.0000,1.0
2003-10-23,49.99,50.8,48.0,50.5,7.08148608999791,1766600,0.0000,1.0
2003-10-22,50.5,50.5,49.92,49.99,7.00997009186129,1435400,0.0000,1.0
2003-10-21,50.88,50.88,50.36,50.68,7.10672703051671,689200,0.0000,1.0
2003-10-20,50.98,51.22,50.57,50.87,7.13337024550878,918200,0.0000,1.0
2003-10-17,51.84,51.92,50.86,51.0,7.15159981366125,2227400,0.0000,1.0
2003-10-16,50.82,51.73,50.6,51.69,7.24835675231667,1407000,0.0000,1.0
2003-10-15,51.6,51.97,50.34,50.67,7.10532475604345,1413200,0.0000,1.0
