timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-04-04,35.56,36.07,35.39,36.03,34.0604355105638,2223200,0.0000,1.0
2019-04-03,35.78,35.89,35.3,35.5,33.5594077331395,2831551,0.0000,1.0
2019-04-02,36.21,36.46,35.21,35.7,33.74847481896,1491180,0.0000,1.0
2019-04-01,36.17,36.34,35.94,36.15,34.1738757620561,4338366,0.0000,1.0
2019-03-29,35.88,36.17,35.39,35.88,33.9186351961984,2679171,0.0000,1.0
2019-03-28,36.14,36.47,35.55,35.67,33.7201147560869,2220583,0.0000,1.0
2019-03-27,36.75,37.17,36.06,36.2,34.2211425335112,2871305,0.0000,1.0
2019-03-26,36.46,37.35,36.46,36.71,34.7032636023535,3350854,0.0000,1.0
2019-03-25,37.57,37.81,36.35,36.45,34.4574763907868,4035118,0.0000,1.0
2019-03-22,38.76,38.84,36.55,37.46,35.4122651741804,4902540,0.0000,1.0
2019-03-21,38.0,38.91,37.84,38.88,36.754641483506,8865546,0.0000,1.0
2019-03-20,39.85,39.851,37.46,37.6,35.5446121342547,5147908,0.0000,1.0
2019-03-19,41.4,41.4,39.05,39.55,37.3880162210046,2540234,0.0000,1.0
2019-03-18,41.73,41.73,40.47,40.86,38.626405633129,581717,0.0000,1.0
2019-03-15,40.55,41.05,40.5,41.02,38.7776593017854,164177,0.0000,1.0
2019-03-14,39.5,40.65,39.32,39.96,37.7756037469367,279685,0.0000,1.0
2019-03-13,38.6,39.3,38.0,39.2,37.0571488208188,305985,0.0000,1.0
