timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2004-12-22,80.6,82.35,80.6,81.9,23.9150182543258,1271150,0.0000,1.0
2004-12-21,80.0,81.0,79.71,80.94,23.6346956960334,1232200,0.0000,1.0
2004-12-20,80.1,81.47,80.0,80.0,23.3602131910386,1146200,0.0000,1.0
2004-12-17,80.4,80.82,79.67,79.85,23.3164127913054,1569500,0.0000,1.0
2004-12-16,79.78,80.79,79.25,80.5,23.5062145234826,1669900,0.0000,1.0
2004-12-15,78.6,79.94,78.37,79.78,23.2959726047633,1558450,0.0000,1.0
2004-12-14,78.03,78.97,77.9,78.93,23.0477703396085,1783450,0.0000,1.0
2004-12-13,76.81,78.17,76.71,78.03,22.7849679412093,930700,0.0000,1.0
2004-12-10,76.99,77.75,76.7,76.8,22.4258046633971,938350,0.0000,1.0
2004-12-09,75.73,77.19,74.34,77.12,22.5192455161613,1432250,0.0000,1.0
2004-12-08,75.5,75.83,74.96,75.73,22.113361811967,1068550,0.0000,1.0
2004-12-07,76.45,76.99,75.44,75.47,22.0374411190961,975300,0.0000,1.0
2004-12-06,76.47,76.72,75.938,76.39,22.306083570793,1185000,0.0000,1.0
2004-12-03,76.65,77.48,76.01,76.47,22.3294437839841,989550,0.0000,1.0
2004-12-02,77.4,77.4,76.16,76.9,22.4550049298859,1243850,0.0000,1.0
2004-12-01,74.42,77.42,74.42,77.42,22.6068463156277,2655450,0.0000,1.0
2004-11-30,74.25,74.6,73.77,74.42,21.7308383209637,1291400,0.0000,1.0
2004-11-29,75.0,75.0,73.15,74.49,21.7512785075059,1299550,0.0000,1.0
2004-11-26,74.42,75.0,74.41,74.99,21.8972798399498,403350,0.0000,1.0
2004-11-24,73.72,74.84,73.69,74.68,21.8067590138346,809150,0.0000,1.0
2004-11-23,74.0,74.3,72.87,73.78,21.5439566154354,1535450,0.0000,1.0
2004-11-22,73.25,74.08,72.65,73.6286,21.4997474119714,1063400,0.0000,1.0
2004-11-19,74.94,74.94,73.01,73.52,21.4680359225645,1669650,0.0000,1.0
2004-11-18,74.2,74.85,73.94,74.58,21.7775587473458,1246950,0.0000,1.0
2004-11-17,73.85,74.62,73.85,74.07,21.6286373882529,1023850,0.0000,1.0
2004-11-16,73.4,73.78,73.11,73.42,21.4388356560757,1046250,0.0000,1.0
2004-11-15,74.75,74.75,73.6,73.9,21.578996935222,791850,0.0000,1.0
2004-11-12,74.25,74.73,73.8,74.58,21.7775587473458,1484350,0.0000,1.0
2004-11-11,73.5,74.18,73.02,74.13,21.6461575481462,1488100,0.0000,1.0
2004-11-10,73.88,73.9,72.78,73.03,21.3249546167694,1259000,0.2500,1.0
2004-11-09,72.55,74.0,72.41,73.9,21.5053786323589,2153800,0.0000,1.0
2004-11-08,71.6,72.64,71.5,72.55,21.1125198887366,1496250,0.0000,1.0
2004-11-05,71.45,72.37,71.45,71.89,20.9204556140769,2295150,0.0000,1.0
2004-11-04,69.25,71.5,69.21,71.3,20.7487617927901,1791200,0.0000,1.0
2004-11-03,69.67,69.8,69.21,69.78,20.3064319481191,1772800,0.0000,1.0
2004-11-02,68.44,69.45,67.6,68.69,19.9892348884537,2364400,0.0000,1.0
2004-11-01,68.73,68.98,68.21,68.44,19.9164832692644,1271400,0.0000,1.0
2004-10-29,68.35,68.91,67.92,68.44,19.9164832692644,1122900,0.0000,1.0
2004-10-28,68.35,68.49,67.72,68.21,19.8495517796103,923850,0.0000,1.0
2004-10-27,67.9,68.83,67.45,68.6,19.9630443055456,1088100,0.0000,1.0
2004-10-26,67.3,68.22,66.84,68.22,19.8524618443778,1219550,0.0000,1.0
2004-10-25,65.75,67.48,65.71,67.19,19.5527251733179,1671400,0.0000,1.0
2004-10-22,67.38,67.75,66.0,66.13,19.2442583079552,2063150,0.0000,1.0
2004-10-21,66.98,68.02,64.74,66.22,19.2704488908634,5171000,0.0000,1.0
2004-10-20,67.7,68.17,66.8,68.1,19.817541067167,2221400,0.0000,1.0
2004-10-19,67.88,69.27,67.29,67.5,19.6429371811126,1946200,0.0000,1.0
2004-10-18,67.56,67.56,66.55,67.22,19.5614553676206,1340500,0.0000,1.0
2004-10-15,67.28,67.95,67.05,67.81,19.7331491889074,1494250,0.0000,1.0
2004-10-14,68.25,68.33,66.61,67.35,19.5992862095991,1956500,0.0000,1.0
2004-10-13,68.87,69.2,67.59,68.38,19.899022880659,1538450,0.0000,1.0
2004-10-12,68.6,69.24,68.22,68.89,20.0474361838052,895300,0.0000,1.0
2004-10-11,69.0,69.61,68.99,69.24,20.1492884506702,870000,0.0000,1.0
2004-10-08,69.35,69.75,68.9,68.95,20.0648965724106,1396350,0.0000,1.0
2004-10-07,70.1,70.6,69.7,69.75,20.2977017538164,1646850,0.0000,1.0
2004-10-06,69.12,70.32,68.74,70.19,20.4257446035896,1825900,0.0000,1.0
2004-10-05,69.32,69.5,68.92,69.11,20.1114576086918,1406100,0.0000,1.0
2004-10-04,69.45,69.92,69.0,69.3,20.1667488392756,2134400,0.0000,1.0
2004-10-01,67.99,69.07,67.88,68.69,19.9892348884537,2126250,0.0000,1.0
2004-09-30,67.11,68.15,66.6,67.97,19.7797102251885,1908500,0.0000,1.0
2004-09-29,64.9,67.81,64.71,67.08,19.5207144608746,3184200,0.0000,1.0
2004-09-28,64.35,65.41,63.68,65.13,18.953251831198,2166200,0.0000,1.0
2004-09-27,64.3,64.56,63.86,64.1,18.6535151601381,1307700,0.0000,1.0
2004-09-24,64.45,65.32,64.45,64.82,18.8630398234033,704600,0.0000,1.0
2004-09-23,65.22,65.42,64.26,64.63,18.8077485928194,1479450,0.0000,1.0
2004-09-22,66.5,66.71,65.38,65.58,19.0842047457388,1145450,0.0000,1.0
2004-09-21,66.47,67.3,66.3,66.84,19.4508729064529,796750,0.0000,1.0
2004-09-20,66.0,66.94,65.96,66.33,19.3024596033067,1002100,0.0000,1.0
2004-09-17,66.45,66.98,66.03,66.25,19.2791790851661,990450,0.0000,1.0
2004-09-16,65.7,66.08,65.44,66.03,19.2151576602795,1387950,0.0000,1.0
2004-09-15,66.22,66.4776,65.45,65.6,19.0900248752739,1059800,0.0000,1.0
2004-09-14,67.03,67.32,66.58,66.76,19.4275923883123,1310800,0.0000,1.0
2004-09-13,67.1,67.8,66.63,66.64,19.3926716111014,1472450,0.0000,1.0
2004-09-10,66.76,67.25,66.28,67.0,19.497433942734,1083950,0.0000,1.0
2004-09-09,67.75,68.22,66.57,66.75,19.4246823235447,1642450,0.0000,1.0
2004-09-08,68.4,68.6,67.62,67.62,19.6778579583235,1153450,0.0000,1.0
2004-09-07,67.85,69.2,67.8,68.68,19.9863248236862,1445400,0.0000,1.0
2004-09-03,67.2,67.51,66.9,67.3,19.5847358857612,922950,0.0000,1.0
2004-09-02,65.1,67.58,65.06,67.51,19.6458472458802,2060500,0.0000,1.0
2004-09-01,64.65,65.14,64.5,65.03,18.9241511835223,990200,0.0000,1.0
2004-08-31,65.45,65.6,64.62,65.01,18.9183310539872,1478200,0.0000,1.0
2004-08-30,65.65,66.51,65.39,65.6,19.0900248752739,1021500,0.0000,1.0
2004-08-27,65.7,66.31,65.23,66.21,19.2675388260958,947350,0.0000,1.0
2004-08-26,64.9,66.63,64.75,65.89,19.1744167535335,2327300,0.0000,1.0
2004-08-25,64.13,64.51,63.33,64.5,18.769917750841,1390950,0.0000,1.0
2004-08-24,64.18,65.0,64.09,64.35,18.7262667793274,1270400,0.0000,1.0
2004-08-23,63.4,63.96,63.15,63.53,18.4876414683865,881250,0.0000,1.0
2004-08-20,62.63,63.75,62.5,63.48,18.4730911445486,1156200,0.0000,1.0
2004-08-19,64.13,64.25,62.29,62.62,18.2228255745374,2269250,0.0000,1.0
2004-08-18,64.09,64.41,63.46,64.15,18.6680654839759,1409750,0.0000,1.0
2004-08-17,65.48,65.68,63.93,64.2,18.6826158078138,1539800,0.0000,1.0
2004-08-16,62.63,64.46,62.28,64.32,18.7175365850247,1200750,0.0000,1.0
2004-08-13,63.26,63.73,62.05,62.2,18.1006028542994,2175050,0.2500,1.0
2004-08-12,64.7,64.85,63.7,63.88,18.5150762263033,1074800,0.0000,1.0
2004-08-11,64.35,65.41,63.82,65.11,18.8715812945305,1358650,0.0000,1.0
2004-08-10,63.85,65.03,63.72,64.97,18.8310034818868,1243350,0.0000,1.0
2004-08-09,63.45,64.39,62.95,63.6,18.4339206010158,1409850,0.0000,1.0
2004-08-06,65.1,65.2,62.86,63.3,18.3469681453507,3160000,0.0000,1.0
2004-08-05,67.5,67.51,65.06,65.28,18.9208543527408,1580900,0.0000,1.0
2004-08-04,68.05,68.56,66.95,67.5,19.564302524663,2564700,0.0000,1.0
2004-08-03,67.9,68.5,67.45,68.17,19.7584963423152,1655100,0.0000,1.0
2004-08-02,67.9,68.3,67.51,68.16,19.7555979271264,1915550,0.0000,1.0
2004-07-30,69.3,69.63,68.56,68.69,19.9092139321349,897150,0.0000,1.0
2004-07-29,68.61,69.89,68.59,69.41,20.1178998257313,1915400,0.0000,1.0
2004-07-28,67.52,68.82,67.3,68.61,19.8860266106242,1603050,0.0000,1.0
2004-07-27,66.7,67.72,66.26,67.52,19.5700993550407,1650600,0.0000,1.0
2004-07-26,66.3,67.12,65.67,66.3,19.2164927020024,1381800,0.0000,1.0
2004-07-23,66.75,67.23,65.83,66.29,19.2135942868135,1954700,0.0000,1.0
2004-07-22,65.75,66.51,63.97,66.06,19.1469307374702,3664200,0.0000,1.0
2004-07-21,66.52,67.04,65.38,65.5,18.9846194868952,1836300,0.0000,1.0
2004-07-20,66.15,66.81,66.14,66.27,19.2077974564358,1342250,0.0000,1.0
2004-07-19,66.41,66.59,65.27,66.15,19.1730164741698,1633100,0.0000,1.0
2004-07-16,67.85,67.99,66.6,66.65,19.3179372336117,980150,0.0000,1.0
2004-07-15,66.85,67.17,66.22,66.83,19.3701087070108,1393200,0.0000,1.0
2004-07-14,66.13,66.9,65.71,66.08,19.1527275678479,1244100,0.0000,1.0
2004-07-13,65.82,66.51,65.76,66.32,19.22228953238,1102350,0.0000,1.0
2004-07-12,65.13,65.8,64.85,65.48,18.9788226565176,932850,0.0000,1.0
2004-07-09,63.86,65.2,63.86,65.11,18.8715812945305,1667000,0.0000,1.0
2004-07-08,64.3,64.59,63.66,63.66,18.4513110921489,1632950,0.0000,1.0
2004-07-07,65.28,65.68,64.9,65.02,18.845495557831,1378450,0.0000,1.0
2004-07-06,66.09,66.09,64.67,64.98,18.8339018970756,1974250,0.0000,1.0
2004-07-02,67.65,67.65,66.01,66.34,19.2280863627577,1367150,0.0000,1.0
2004-07-01,68.54,68.77,67.33,67.95,19.6947312081608,1724350,0.0000,1.0
2004-06-30,67.73,68.5,66.5,68.31,19.799074154959,1833650,0.0000,1.0
2004-06-29,67.34,67.81,67.02,67.36,19.5237247120193,1540550,0.0000,1.0
2004-06-28,69.7,69.7,67.31,67.37,19.5266231272081,2090050,0.0000,1.0
2004-06-25,68.12,68.97,67.85,68.18,19.7613947575041,945850,0.0000,1.0
2004-06-24,68.36,68.69,67.87,68.23,19.7758868334483,1733600,0.0000,1.0
2004-06-23,67.8,68.26,67.42,68.15,19.7526995119376,1828150,0.0000,1.0
2004-06-22,67.83,68.24,67.06,67.92,19.6860359625943,1366800,0.0000,1.0
2004-06-21,68.7,68.87,67.98,68.05,19.7237153600492,849600,0.0000,1.0
2004-06-18,67.94,68.95,67.69,68.6,19.8831281954353,802000,0.0000,1.0
2004-06-17,68.51,68.66,68.01,68.3,19.7961757397702,1129150,0.0000,1.0
2004-06-16,68.76,69.0,68.38,68.83,19.9497917447786,1030500,0.0000,1.0
2004-06-15,67.76,69.34,67.76,68.75,19.9266044232679,1207300,0.0000,1.0
2004-06-14,67.45,68.01,67.2,67.67,19.6135755828733,807400,0.0000,1.0
2004-06-10,68.12,68.38,67.75,68.24,19.7787852486371,797250,0.0000,1.0
2004-06-09,68.65,69.05,67.9,67.91,19.6831375474054,1605800,0.0000,1.0
2004-06-08,67.65,69.02,67.32,68.7,19.9121123473237,1913150,0.0000,1.0
2004-06-07,67.31,68.52,67.22,68.34,19.8077694005255,1234450,0.0000,1.0
2004-06-04,66.9,67.44,66.36,66.57,19.294749912101,1630200,0.0000,1.0
2004-06-03,65.3,66.74,65.12,65.9,19.1005560944488,1694700,0.0000,1.0
2004-06-02,65.4,66.12,65.18,65.84,19.0831656033158,1450550,0.0000,1.0
2004-06-01,65.31,65.73,64.84,65.34,18.9382448438738,1184250,0.0000,1.0
2004-05-28,65.48,65.52,65.03,65.3,18.9266511831185,798750,0.0000,1.0
2004-05-27,65.5,66.71,65.03,65.57,19.0049083932171,1742750,0.0000,1.0
2004-05-26,65.5,65.71,64.76,65.01,18.8425971426421,1089200,0.0000,1.0
2004-05-25,64.0,65.36,63.3,65.14,18.880276540097,2098950,0.0000,1.0
2004-05-24,63.25,64.49,63.2,64.09,18.5759429452689,2517750,0.0000,1.0
2004-05-21,61.95,62.35,61.22,62.12,18.0049551530677,1912650,0.0000,1.0
2004-05-20,62.47,62.47,61.12,61.55,17.8397454873039,1786950,0.0000,1.0
2004-05-19,63.67,64.78,62.42,62.47,18.106399684677,1570000,0.0000,1.0
2004-05-18,62.85,62.94,61.84,62.81,18.2049458010976,1964250,0.0000,1.0
2004-05-17,61.75,61.89,60.92,61.27,17.7585898620164,1948700,0.0000,1.0
2004-05-14,62.59,63.91,61.9,63.07,18.2803045960074,1316100,0.0000,1.0
2004-05-13,62.8,63.75,62.19,62.68,18.1672664036427,1441900,0.1900,1.0
2004-05-12,63.48,63.65,61.63,63.58,18.3724319698362,2488450,0.0000,1.0
2004-05-11,61.9,62.84,61.09,62.48,18.0545698250293,2467300,0.0000,1.0
2004-05-10,62.55,63.0,59.04,60.96,17.6153421340235,4732800,0.0000,1.0
2004-05-07,64.75,65.54,63.26,63.99,18.4909078601733,1922400,0.0000,1.0
2004-05-06,65.7,65.7,64.38,64.95,18.7683148229138,1686050,0.0000,1.0
2004-05-05,66.0,66.36,65.45,65.84,19.0254941946212,1818150,0.0000,1.0
2004-05-04,65.1,66.2,64.4,66.0,19.0717286884112,2495950,0.0000,1.0
2004-05-03,64.68,65.26,64.4,65.2,18.8405562194608,1683300,0.0000,1.0
2004-04-30,65.3,65.8,64.14,64.55,18.6527285884386,2071300,0.0000,1.0
2004-04-29,66.3,66.31,64.75,65.16,18.8289975960133,2710200,0.0000,1.0
2004-04-28,68.4,68.5,66.14,66.42,19.1930942346102,2338200,0.0000,1.0
2004-04-27,68.49,69.52,68.43,68.57,19.8143702449145,1644500,0.0000,1.0
2004-04-26,69.85,69.89,68.48,68.6,19.8230392125002,1832800,0.0000,1.0
2004-04-23,70.0,70.35,68.35,69.4,20.0542116814506,2581350,0.0000,1.0
2004-04-22,70.25,72.2,70.01,72.17,20.8546463551915,2697650,0.0000,1.0
2004-04-21,70.35,70.8,69.58,69.85,20.1842461952352,2125500,0.0000,1.0
2004-04-20,72.25,72.9,70.67,70.81,20.4616531579758,2743750,0.0000,1.0
2004-04-19,72.69,72.77,71.37,72.0,20.8055222055395,1281750,0.0000,1.0
2004-04-16,71.34,73.56,70.96,72.68,21.0020188041474,2584750,0.0000,1.0
2004-04-15,70.75,72.0,70.75,71.33,20.6119152627936,1739150,0.0000,1.0
2004-04-14,69.43,71.74,69.4,70.75,20.4443152228045,1512400,0.0000,1.0
2004-04-13,71.26,71.52,69.52,69.83,20.1784668835115,1835900,0.0000,1.0
2004-04-12,70.53,71.71,70.53,71.26,20.5916876717604,629100,0.0000,1.0
2004-04-08,70.65,71.59,70.22,70.47,20.3634048586718,1434650,0.0000,1.0
2004-04-07,71.71,71.86,70.08,70.5,20.3720738262575,1501350,0.0000,1.0
2004-04-06,69.95,72.15,69.8,71.71,20.721722185545,2175700,0.0000,1.0
2004-04-05,69.5,70.32,69.03,70.32,20.3200600207436,1232050,0.0000,1.0
2004-04-02,68.84,70.1,68.5,69.83,20.1784668835115,1550200,0.0000,1.0
2004-04-01,67.48,68.5,67.18,67.36,19.464721885627,1208150,0.0000,1.0
2004-03-31,67.95,68.38,67.26,67.65,19.5485219056215,1238850,0.0000,1.0
2004-03-30,67.84,68.25,67.06,68.1,19.6785564194061,1447300,0.0000,1.0
2004-03-29,67.3,68.62,67.28,68.34,19.7479081600913,1227200,0.0000,1.0
2004-03-26,66.35,66.96,65.44,66.6,19.2451080401241,1416250,0.0000,1.0
2004-03-25,65.43,66.61,65.34,66.35,19.1728666435771,1202400,0.0000,1.0
2004-03-24,64.45,65.75,64.14,65.05,18.7972113815326,2276350,0.0000,1.0
2004-03-23,64.4,65.08,64.24,64.7,18.6960734263668,1998650,0.0000,1.0
2004-03-22,65.0,65.1,63.62,64.08,18.5169147629302,1598550,0.0000,1.0
2004-03-19,66.35,67.0,65.4,65.6,18.956142453936,1203250,0.0000,1.0
2004-03-18,65.85,66.49,64.67,66.28,19.1526390525439,1534550,0.0000,1.0
2004-03-17,64.67,66.45,64.67,66.21,19.1324114615107,1542200,0.0000,1.0
2004-03-16,64.0,64.93,63.99,64.67,18.6874044587811,1416850,0.0000,1.0
2004-03-15,64.52,64.68,63.19,63.62,18.3839905932837,1709350,0.0000,1.0
2004-03-12,63.43,64.65,63.36,64.51,18.6411699649911,2275500,0.0000,1.0
2004-03-11,63.81,64.4,62.54,62.58,18.0834663836481,2401550,0.0000,1.0
2004-03-10,66.0,66.84,63.45,63.45,18.3348664436317,3653050,0.0000,1.0
2004-03-09,65.85,66.31,64.6,64.89,18.7509768877425,1501850,0.0000,1.0
2004-03-08,66.7,67.3,65.98,65.98,19.0659493766875,1224300,0.0000,1.0
2004-03-05,67.0,67.83,66.7,66.98,19.3549149628755,1360750,0.0000,1.0
2004-03-04,67.5,67.61,66.9,67.16,19.4069287683894,1033750,0.0000,1.0
2004-03-03,66.9,67.53,65.92,67.25,19.4329356711463,972300,0.0000,1.0
2004-03-02,67.53,68.38,67.4,67.4,19.4762805090745,1368550,0.0000,1.0
2004-03-01,67.58,67.99,67.15,67.52,19.5109563794171,1783050,0.0000,1.0
2004-02-27,66.03,67.14,65.84,66.48,19.2104321697815,2906600,0.0000,1.0
2004-02-26,65.6,66.48,65.6,65.95,19.0572804091018,2604650,0.0000,1.0
2004-02-25,64.72,66.36,64.32,66.0,19.0717286884112,1993300,0.0000,1.0
2004-02-24,65.77,65.85,64.46,64.72,18.7018527380905,1446050,0.0000,1.0
2004-02-23,66.72,67.1,65.59,65.85,19.028383850483,1366400,0.0000,1.0
2004-02-20,67.25,67.25,65.81,66.32,19.1641976759914,1094100,0.0000,1.0
2004-02-19,67.5,68.08,67.04,67.09,19.3867011773562,882150,0.0000,1.0
2004-02-18,67.55,67.98,66.78,67.06,19.3780322097706,986050,0.0000,1.0
2004-02-17,67.5,68.5,67.18,67.77,19.5831977759641,1198650,0.0000,1.0
2004-02-13,67.5,67.66,66.28,66.63,19.2537770077097,1301950,0.0000,1.0
2004-02-12,67.2,67.7,66.79,67.0,19.3606942745993,1110350,0.1900,1.0
2004-02-11,66.07,67.96,65.81,67.76,19.524938890413,1627600,0.0000,1.0
2004-02-10,66.3,66.59,65.36,65.79,18.957286446285,1648000,0.0000,1.0
2004-02-09,66.45,66.79,65.5,66.46,19.1503459069783,1344000,0.0000,1.0
2004-02-06,64.65,66.74,64.65,66.39,19.1301755155625,1888000,0.0000,1.0
2004-02-05,64.32,65.64,64.13,65.29,18.813212221887,2655850,0.0000,1.0
2004-02-04,64.46,64.85,63.88,64.1,18.4703155678198,2209750,0.0000,1.0
2004-02-03,65.75,65.75,64.65,65.06,18.7469380786639,1677650,0.0000,1.0
2004-02-02,66.6,67.12,65.58,65.98,19.0120346515562,2005200,0.0000,1.0
2004-01-30,66.1,66.68,65.02,66.53,19.170516298394,3136600,0.0000,1.0
2004-01-29,67.4,67.4,65.13,66.0,19.0177976205321,2217400,0.0000,1.0
2004-01-28,68.6,68.84,66.37,67.05,19.3203534917679,2293000,0.0000,1.0
2004-01-27,71.46,71.46,67.97,68.01,19.596976002612,2939900,0.0000,1.0
2004-01-26,72.0,72.65,70.4,71.47,20.5939696354459,1786100,0.0000,1.0
2004-01-23,70.73,72.25,69.32,72.25,20.8187254255068,3108950,0.0000,1.0
2004-01-22,70.45,70.99,69.95,70.74,20.3836212678249,1275150,0.0000,1.0
2004-01-21,69.3,70.8,68.75,70.8,20.4009101747526,1568600,0.0000,1.0
2004-01-20,69.89,69.95,68.5,69.3,19.9686875015587,1707200,0.0000,1.0
2004-01-16,69.74,70.31,69.23,69.96,20.1588654777641,973900,0.0000,1.0
2004-01-15,69.0,69.58,68.63,69.55,20.0407246137577,1074800,0.0000,1.0
2004-01-14,68.5,69.51,68.5,69.25,19.9542800791189,1915300,0.0000,1.0
2004-01-13,67.5,68.48,66.85,67.3,19.3923906039669,2030600,0.0000,1.0
2004-01-12,66.31,66.48,65.53,66.0,19.0177976205321,1420600,0.0000,1.0
2004-01-09,67.95,67.95,66.15,66.38,19.1272940310746,1338750,0.0000,1.0
2004-01-08,67.67,68.12,67.05,67.95,19.5796870956842,1212800,0.0000,1.0
2004-01-07,67.02,67.75,66.53,67.62,19.4845981075816,1728100,0.0000,1.0
2004-01-06,67.29,67.58,66.48,66.5,19.1618718449301,1331500,0.0000,1.0
2004-01-05,67.19,67.97,67.19,67.82,19.5422277973407,1003100,0.0000,1.0
2004-01-02,66.75,67.84,66.73,67.03,19.3145905227919,1013350,0.0000,1.0
2003-12-31,67.63,68.04,67.49,67.88,19.5595167042685,612200,0.0000,1.0
2003-12-30,68.04,68.19,67.44,67.62,19.4845981075816,678200,0.0000,1.0
2003-12-29,67.5,68.05,67.4,68.04,19.6056204560759,705250,0.0000,1.0
2003-12-26,66.68,67.5,66.64,67.4,19.4212054488464,304350,0.0000,1.0
2003-12-24,66.8,66.8,66.38,66.67,19.2108570812254,451050,0.0000,1.0
2003-12-23,66.6,67.2,66.28,66.89,19.2742497399605,924350,0.0000,1.0
2003-12-22,66.27,67.16,66.14,67.06,19.3232349762558,1375300,0.0000,1.0
2003-12-19,66.8,67.2,66.18,66.72,19.2252645036652,1602550,0.0000,1.0
2003-12-18,65.52,67.0,64.68,66.76,19.236790441617,2246300,0.0000,1.0
2003-12-17,66.53,66.53,65.11,65.52,18.8794863651101,1599150,0.0000,1.0
2003-12-16,65.93,66.76,65.93,66.53,19.170516298394,2288250,0.0000,1.0
2003-12-15,65.89,66.8,65.7,65.93,18.9976272291164,1619700,0.0000,1.0
2003-12-12,65.05,65.17,64.43,65.01,18.7325306562241,660300,0.0000,1.0
2003-12-11,63.55,65.09,63.55,65.08,18.7527010476399,1198750,0.0000,1.0
2003-12-10,64.9,64.9,63.16,63.55,18.3118339209821,1626800,0.0000,1.0
2003-12-09,64.4,65.52,64.39,65.15,18.7728714390556,1728600,0.0000,1.0
2003-12-08,63.4,64.44,63.31,64.39,18.5538786179707,1081200,0.0000,1.0
2003-12-05,62.76,64.0,62.76,63.43,18.2772561071266,1098100,0.0000,1.0
2003-12-04,62.9,62.97,62.42,62.72,18.0726707084814,1783950,0.0000,1.0
2003-12-03,62.78,63.47,62.76,62.99,18.1504707896563,882650,0.0000,1.0
2003-12-02,63.0,63.0,62.53,62.81,18.0986040688731,856700,0.0000,1.0
2003-12-01,62.34,63.2,62.34,63.07,18.17352266556,1264600,0.0000,1.0
2003-11-28,61.79,62.34,61.65,62.34,17.963174297939,289800,0.0000,1.0
2003-11-26,61.69,61.89,60.76,61.79,17.8046926511012,931200,0.0000,1.0
2003-11-25,60.79,62.12,60.74,61.86,17.8248630425169,1557950,0.0000,1.0
2003-11-24,59.37,60.5,59.32,60.44,17.4156922452267,1055650,0.0000,1.0
2003-11-21,59.0,59.15,58.54,58.83,16.9517732426652,523700,0.0000,1.0
2003-11-20,58.6,59.7,58.19,58.96,16.9892325410087,1134650,0.0000,1.0
2003-11-19,57.97,58.98,57.5,58.79,16.9402473047134,942750,0.0000,1.0
2003-11-18,58.89,59.22,57.9,58.01,16.7154915146526,833800,0.0000,1.0
2003-11-17,59.53,59.53,57.98,58.63,16.894143552906,866600,0.0000,1.0
2003-11-14,59.59,60.7,59.34,59.53,17.1534771568224,810900,0.0000,1.0
2003-11-13,60.17,60.75,59.7,59.86,17.2485661449251,913550,0.1900,1.0
2003-11-12,58.9,60.64,58.9,60.39,17.3462266360037,973400,0.0000,1.0
2003-11-11,58.92,59.05,58.4,58.63,16.8406899763023,858850,0.0000,1.0
2003-11-10,59.67,59.85,58.69,58.82,16.895264956611,1233550,0.0000,1.0
2003-11-07,61.45,61.8,60.14,60.21,17.2945240230797,1137300,0.0000,1.0
2003-11-06,60.9,61.49,60.62,61.42,17.6420804766244,1277000,0.0000,1.0
2003-11-05,59.61,60.34,59.52,60.17,17.2830345535411,649400,0.0000,1.0
2003-11-04,59.52,60.78,59.38,60.02,17.239949042771,1272900,0.0000,1.0
2003-11-03,60.4,60.67,59.24,59.52,17.0963306735377,2417350,0.0000,1.0
2003-10-31,60.75,60.75,60.09,60.4,17.3490990033884,929350,0.0000,1.0
2003-10-30,60.98,61.05,59.92,60.78,17.4582489640057,1530300,0.0000,1.0
2003-10-29,59.75,60.72,59.7,60.68,17.4295252901591,1274650,0.0000,1.0
2003-10-28,59.17,60.0,58.87,60.0,17.2342043080017,1623300,0.0000,1.0
2003-10-27,58.45,59.44,58.35,59.05,16.9613294064584,1344750,0.0000,1.0
2003-10-24,57.27,57.9,57.21,57.63,16.5534532378356,1340350,0.0000,1.0
2003-10-23,56.44,58.38,56.44,57.86,16.619517687683,2389150,0.0000,1.0
2003-10-22,56.45,57.25,55.44,56.43,16.2087691516756,2499200,0.0000,1.0
2003-10-21,57.0,57.21,56.09,56.32,16.1771731104443,1505500,0.0000,1.0
2003-10-20,57.6,58.29,56.61,56.7,16.2863230710616,1685900,0.0000,1.0
2003-10-17,57.81,58.55,56.95,57.15,16.4155796033716,1411000,0.0000,1.0
2003-10-16,59.63,59.63,57.5,57.81,16.6051558507597,2717950,0.0000,1.0
2003-10-15,59.5,59.85,58.75,59.63,17.127926714769,1893500,0.0000,1.0
2003-10-14,58.88,59.08,58.66,59.06,16.964201773843,867100,0.0000,1.0
2003-10-13,58.7,59.49,58.7,59.12,16.981435978151,476000,0.0000,1.0
2003-10-10,58.5,59.19,58.33,58.52,16.809093935071,1158100,0.0000,1.0
2003-10-09,58.2,59.3,58.14,58.51,16.8062215676863,1879000,0.0000,1.0
2003-10-08,56.87,57.75,56.85,57.45,16.5017506249116,1150300,0.0000,1.0
2003-10-07,56.5,56.88,55.73,56.67,16.2777059689076,1045000,0.0000,1.0
2003-10-06,56.08,56.89,55.85,56.47,16.2202586212143,802650,0.0000,1.0
2003-10-03,56.2,57.55,55.76,55.9,16.0565336802883,1793450,0.0000,1.0
2003-10-02,54.81,55.4,54.59,55.19,15.8525955959769,877500,0.0000,1.0
2003-10-01,53.4,54.77,53.22,54.77,15.7319561658209,1674650,0.0000,1.0
2003-09-30,53.2,54.1,52.53,53.44,15.3499313036602,1555950,0.0000,1.0
2003-09-29,53.09,53.63,52.71,53.35,15.3240799971982,1172100,0.0000,1.0
2003-09-26,52.65,53.21,52.4,52.92,15.2005681996575,1795200,0.0000,1.0
2003-09-25,54.52,54.7,53.03,53.13,15.2608879147355,2282500,0.0000,1.0
2003-09-24,56.1,56.4,54.43,54.49,15.6515298790502,1649000,0.0000,1.0
2003-09-23,55.82,56.4,55.45,56.08,16.1082362932123,969150,0.0000,1.0
2003-09-22,56.73,56.73,55.27,55.39,15.9100429436703,1227800,0.0000,1.0
2003-09-19,56.77,57.45,56.5,56.73,16.2949401732156,1291650,0.0000,1.0
2003-09-18,55.79,56.79,55.25,56.69,16.283450703677,1195150,0.0000,1.0
